id,path
NDAR_INVK2KFJDG5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK2KFJDG5/preprocessed/rs_fc.pt
NDAR_INVK2YP6EN4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK2YP6EN4/preprocessed/rs_fc.pt
NDAR_INVK3DP06LU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK3DP06LU/preprocessed/rs_fc.pt
NDAR_INVK3K5DLKW,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK3K5DLKW/preprocessed/rs_fc.pt
NDAR_INVK4JJ20YY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK4JJ20YY/preprocessed/rs_fc.pt
NDAR_INVK5GR7ZF4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK5GR7ZF4/preprocessed/rs_fc.pt
NDAR_INVK5JP23J6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK5JP23J6/preprocessed/rs_fc.pt
NDAR_INVK5PEZ25W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK5PEZ25W/preprocessed/rs_fc.pt
NDAR_INVK5WWNYVF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK5WWNYVF/preprocessed/rs_fc.pt
NDAR_INVK75DL4FA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK75DL4FA/preprocessed/rs_fc.pt
NDAR_INVK8CYP94F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK8CYP94F/preprocessed/rs_fc.pt
NDAR_INVK9A553B8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK9A553B8/preprocessed/rs_fc.pt
NDAR_INVK9DZW93Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK9DZW93Y/preprocessed/rs_fc.pt
NDAR_INVK9E4206N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVK9E4206N/preprocessed/rs_fc.pt
NDAR_INVKAKFCN21,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKAKFCN21/preprocessed/rs_fc.pt
NDAR_INVKBBYPD24,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKBBYPD24/preprocessed/rs_fc.pt
NDAR_INVKBGNJEVP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKBGNJEVP/preprocessed/rs_fc.pt
NDAR_INVKC1P8R4F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKC1P8R4F/preprocessed/rs_fc.pt
NDAR_INVKC4VTG9N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKC4VTG9N/preprocessed/rs_fc.pt
NDAR_INVKD35P0MA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKD35P0MA/preprocessed/rs_fc.pt
NDAR_INVKDGX17KZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKDGX17KZ/preprocessed/rs_fc.pt
NDAR_INVKDR815ZJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKDR815ZJ/preprocessed/rs_fc.pt
NDAR_INVKE2BKXMG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKE2BKXMG/preprocessed/rs_fc.pt
NDAR_INVKEP4C8W8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKEP4C8W8/preprocessed/rs_fc.pt
NDAR_INVKFNA5PDB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKFNA5PDB/preprocessed/rs_fc.pt
NDAR_INVKGN17CBU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKGN17CBU/preprocessed/rs_fc.pt
NDAR_INVKGU77A38,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKGU77A38/preprocessed/rs_fc.pt
NDAR_INVKJWLWK8U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKJWLWK8U/preprocessed/rs_fc.pt
NDAR_INVKK8HT4H8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKK8HT4H8/preprocessed/rs_fc.pt
NDAR_INVKKBJMBLJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKKBJMBLJ/preprocessed/rs_fc.pt
NDAR_INVKLGV3F8T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKLGV3F8T/preprocessed/rs_fc.pt
NDAR_INVKLLP08KA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKLLP08KA/preprocessed/rs_fc.pt
NDAR_INVKN0URLJE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKN0URLJE/preprocessed/rs_fc.pt
NDAR_INVKNFUZV4X,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKNFUZV4X/preprocessed/rs_fc.pt
NDAR_INVKNRU5BYD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKNRU5BYD/preprocessed/rs_fc.pt
NDAR_INVKPF4GFHV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKPF4GFHV/preprocessed/rs_fc.pt
NDAR_INVKR1PVY4C,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKR1PVY4C/preprocessed/rs_fc.pt
NDAR_INVKT39B7XP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKT39B7XP/preprocessed/rs_fc.pt
NDAR_INVKT59P3W3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKT59P3W3/preprocessed/rs_fc.pt
NDAR_INVKT8MVW3Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKT8MVW3Z/preprocessed/rs_fc.pt
NDAR_INVKTEZYKCL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKTEZYKCL/preprocessed/rs_fc.pt
NDAR_INVKU1J9JFE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKU1J9JFE/preprocessed/rs_fc.pt
NDAR_INVKVGJL857,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKVGJL857/preprocessed/rs_fc.pt
NDAR_INVKVV9NU2R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKVV9NU2R/preprocessed/rs_fc.pt
NDAR_INVKVVDP6EG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKVVDP6EG/preprocessed/rs_fc.pt
NDAR_INVKW02LRCP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKW02LRCP/preprocessed/rs_fc.pt
NDAR_INVKWBVX0UU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKWBVX0UU/preprocessed/rs_fc.pt
NDAR_INVKWG00F0U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKWG00F0U/preprocessed/rs_fc.pt
NDAR_INVKXFX6UM8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKXFX6UM8/preprocessed/rs_fc.pt
NDAR_INVKXJ9P10B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKXJ9P10B/preprocessed/rs_fc.pt
NDAR_INVKXX86222,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKXX86222/preprocessed/rs_fc.pt
NDAR_INVKZ38RVXY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKZ38RVXY/preprocessed/rs_fc.pt
NDAR_INVKZBPXM31,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKZBPXM31/preprocessed/rs_fc.pt
NDAR_INVKZDAJBD7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKZDAJBD7/preprocessed/rs_fc.pt
NDAR_INVKZW3CU83,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVKZW3CU83/preprocessed/rs_fc.pt
NDAR_INVL06P62BN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVL06P62BN/preprocessed/rs_fc.pt
NDAR_INVL1RVKM6B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVL1RVKM6B/preprocessed/rs_fc.pt
NDAR_INVL4GC8H34,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVL4GC8H34/preprocessed/rs_fc.pt
NDAR_INVL5CZ3KPZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVL5CZ3KPZ/preprocessed/rs_fc.pt
NDAR_INVL7XW6RBY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVL7XW6RBY/preprocessed/rs_fc.pt
NDAR_INVL8EJK2VY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVL8EJK2VY/preprocessed/rs_fc.pt
NDAR_INVL8KH6W61,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVL8KH6W61/preprocessed/rs_fc.pt
NDAR_INVL8MTLH03,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVL8MTLH03/preprocessed/rs_fc.pt
NDAR_INVL8PY2P4B,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVL8PY2P4B/preprocessed/rs_fc.pt
NDAR_INVL9M95R6P,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVL9M95R6P/preprocessed/rs_fc.pt
NDAR_INVLBB0TDL0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLBB0TDL0/preprocessed/rs_fc.pt
NDAR_INVLBWER7ME,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLBWER7ME/preprocessed/rs_fc.pt
NDAR_INVLC0NRLKT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLC0NRLKT/preprocessed/rs_fc.pt
NDAR_INVLC0TC7LX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLC0TC7LX/preprocessed/rs_fc.pt
NDAR_INVLCBWCWVF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLCBWCWVF/preprocessed/rs_fc.pt
NDAR_INVLCEYDD0V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLCEYDD0V/preprocessed/rs_fc.pt
NDAR_INVLCYH9EDJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLCYH9EDJ/preprocessed/rs_fc.pt
NDAR_INVLDDZENEG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLDDZENEG/preprocessed/rs_fc.pt
NDAR_INVLFE6F5NR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLFE6F5NR/preprocessed/rs_fc.pt
NDAR_INVLFTGDBYE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLFTGDBYE/preprocessed/rs_fc.pt
NDAR_INVLFU6DJV5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLFU6DJV5/preprocessed/rs_fc.pt
NDAR_INVLFZ94Y31,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLFZ94Y31/preprocessed/rs_fc.pt
NDAR_INVLG46HHB0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLG46HHB0/preprocessed/rs_fc.pt
NDAR_INVLGZ21X0T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLGZ21X0T/preprocessed/rs_fc.pt
NDAR_INVLH5M1C12,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLH5M1C12/preprocessed/rs_fc.pt
NDAR_INVLH8GZ09D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLH8GZ09D/preprocessed/rs_fc.pt
NDAR_INVLJ74B5M8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLJ74B5M8/preprocessed/rs_fc.pt
NDAR_INVLJ8PG03W,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLJ8PG03W/preprocessed/rs_fc.pt
NDAR_INVLJ8VU64E,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLJ8VU64E/preprocessed/rs_fc.pt
NDAR_INVLK1FNT2J,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLK1FNT2J/preprocessed/rs_fc.pt
NDAR_INVLK2RXTA3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLK2RXTA3/preprocessed/rs_fc.pt
NDAR_INVLKNX6HF1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLKNX6HF1/preprocessed/rs_fc.pt
NDAR_INVLLUH8L20,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLLUH8L20/preprocessed/rs_fc.pt
NDAR_INVLMME1BK2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLMME1BK2/preprocessed/rs_fc.pt
NDAR_INVLMXXGG4U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLMXXGG4U/preprocessed/rs_fc.pt
NDAR_INVLN7EJAJZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLN7EJAJZ/preprocessed/rs_fc.pt
NDAR_INVLP8EN3JX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLP8EN3JX/preprocessed/rs_fc.pt
NDAR_INVLPY5VAXY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLPY5VAXY/preprocessed/rs_fc.pt
NDAR_INVLRTEWBMH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLRTEWBMH/preprocessed/rs_fc.pt
NDAR_INVLUZ9DL2U,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLUZ9DL2U/preprocessed/rs_fc.pt
NDAR_INVLW127JFT,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLW127JFT/preprocessed/rs_fc.pt
NDAR_INVLWDAW4KR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLWDAW4KR/preprocessed/rs_fc.pt
NDAR_INVLWR6LC0N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLWR6LC0N/preprocessed/rs_fc.pt
NDAR_INVLWZ02AMC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLWZ02AMC/preprocessed/rs_fc.pt
NDAR_INVLX09YB8N,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLX09YB8N/preprocessed/rs_fc.pt
NDAR_INVLX8DTG4D,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLX8DTG4D/preprocessed/rs_fc.pt
NDAR_INVLXAZHZFG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLXAZHZFG/preprocessed/rs_fc.pt
NDAR_INVLXDEDXFV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLXDEDXFV/preprocessed/rs_fc.pt
NDAR_INVLXWDWVR4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLXWDWVR4/preprocessed/rs_fc.pt
NDAR_INVLXZ3RPWB,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLXZ3RPWB/preprocessed/rs_fc.pt
NDAR_INVLY0ZDHGV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLY0ZDHGV/preprocessed/rs_fc.pt
NDAR_INVLZ7V99WZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLZ7V99WZ/preprocessed/rs_fc.pt
NDAR_INVLZ97FPMY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLZ97FPMY/preprocessed/rs_fc.pt
NDAR_INVLZEPNXZU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLZEPNXZU/preprocessed/rs_fc.pt
NDAR_INVLZFBLRXR,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLZFBLRXR/preprocessed/rs_fc.pt
NDAR_INVLZRHC6A5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVLZRHC6A5/preprocessed/rs_fc.pt
NDAR_INVM05MNA24,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM05MNA24/preprocessed/rs_fc.pt
NDAR_INVM11AJZ2A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM11AJZ2A/preprocessed/rs_fc.pt
NDAR_INVM1X8ZZTN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM1X8ZZTN/preprocessed/rs_fc.pt
NDAR_INVM26N3JT3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM26N3JT3/preprocessed/rs_fc.pt
NDAR_INVM2MEJBDH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM2MEJBDH/preprocessed/rs_fc.pt
NDAR_INVM2MMLG2V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM2MMLG2V/preprocessed/rs_fc.pt
NDAR_INVM2R7LWZ1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM2R7LWZ1/preprocessed/rs_fc.pt
NDAR_INVM3JM9ARN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM3JM9ARN/preprocessed/rs_fc.pt
NDAR_INVM3VWCXNN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM3VWCXNN/preprocessed/rs_fc.pt
NDAR_INVM53DBA1M,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM53DBA1M/preprocessed/rs_fc.pt
NDAR_INVM5M4VXYD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM5M4VXYD/preprocessed/rs_fc.pt
NDAR_INVM6781J8F,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM6781J8F/preprocessed/rs_fc.pt
NDAR_INVM6J02DZA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM6J02DZA/preprocessed/rs_fc.pt
NDAR_INVM6LNBP2L,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM6LNBP2L/preprocessed/rs_fc.pt
NDAR_INVM7B2FF2Y,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM7B2FF2Y/preprocessed/rs_fc.pt
NDAR_INVM7YD6387,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM7YD6387/preprocessed/rs_fc.pt
NDAR_INVM826RRL7,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM826RRL7/preprocessed/rs_fc.pt
NDAR_INVM862T2XJ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM862T2XJ/preprocessed/rs_fc.pt
NDAR_INVM889LV1R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM889LV1R/preprocessed/rs_fc.pt
NDAR_INVM8P79888,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM8P79888/preprocessed/rs_fc.pt
NDAR_INVM8YJ4H0V,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVM8YJ4H0V/preprocessed/rs_fc.pt
NDAR_INVMCMXCP5T,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMCMXCP5T/preprocessed/rs_fc.pt
NDAR_INVMF445X55,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMF445X55/preprocessed/rs_fc.pt
NDAR_INVMF4B9XWV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMF4B9XWV/preprocessed/rs_fc.pt
NDAR_INVMF6NM996,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMF6NM996/preprocessed/rs_fc.pt
NDAR_INVMFHTK0W6,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMFHTK0W6/preprocessed/rs_fc.pt
NDAR_INVMFMZ8KKG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMFMZ8KKG/preprocessed/rs_fc.pt
NDAR_INVMFVA1BZF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMFVA1BZF/preprocessed/rs_fc.pt
NDAR_INVMGJNC1PY,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMGJNC1PY/preprocessed/rs_fc.pt
NDAR_INVMHJ04F4G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMHJ04F4G/preprocessed/rs_fc.pt
NDAR_INVMKC6DKGG,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMKC6DKGG/preprocessed/rs_fc.pt
NDAR_INVMKJWRTG8,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMKJWRTG8/preprocessed/rs_fc.pt
NDAR_INVMKPVUMW3,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMKPVUMW3/preprocessed/rs_fc.pt
NDAR_INVML6ZF1HE,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVML6ZF1HE/preprocessed/rs_fc.pt
NDAR_INVMLFXUXUL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMLFXUXUL/preprocessed/rs_fc.pt
NDAR_INVMMLVDCJH,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMMLVDCJH/preprocessed/rs_fc.pt
NDAR_INVMMRPRU94,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMMRPRU94/preprocessed/rs_fc.pt
NDAR_INVMMY60CD5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMMY60CD5/preprocessed/rs_fc.pt
NDAR_INVMN4MAMYN,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMN4MAMYN/preprocessed/rs_fc.pt
NDAR_INVMN57ZM5A,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMN57ZM5A/preprocessed/rs_fc.pt
NDAR_INVMP1NHUFC,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMP1NHUFC/preprocessed/rs_fc.pt
NDAR_INVMTJ6URWD,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMTJ6URWD/preprocessed/rs_fc.pt
NDAR_INVMV3VPRF1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMV3VPRF1/preprocessed/rs_fc.pt
NDAR_INVMVNAVW2R,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMVNAVW2R/preprocessed/rs_fc.pt
NDAR_INVMVT25ECP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMVT25ECP/preprocessed/rs_fc.pt
NDAR_INVMWCVEXRK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMWCVEXRK/preprocessed/rs_fc.pt
NDAR_INVMWH0MZFX,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMWH0MZFX/preprocessed/rs_fc.pt
NDAR_INVMWHAGKYU,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMWHAGKYU/preprocessed/rs_fc.pt
NDAR_INVMWHKBMT0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMWHKBMT0/preprocessed/rs_fc.pt
NDAR_INVMWY2AZNP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMWY2AZNP/preprocessed/rs_fc.pt
NDAR_INVMXGF4JT5,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMXGF4JT5/preprocessed/rs_fc.pt
NDAR_INVMXWW79G0,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMXWW79G0/preprocessed/rs_fc.pt
NDAR_INVMXZ3JJ2G,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMXZ3JJ2G/preprocessed/rs_fc.pt
NDAR_INVMY85AAAM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMY85AAAM/preprocessed/rs_fc.pt
NDAR_INVMYBT9KJV,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMYBT9KJV/preprocessed/rs_fc.pt
NDAR_INVMYUC7TV1,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMYUC7TV1/preprocessed/rs_fc.pt
NDAR_INVMYUETYD2,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMYUETYD2/preprocessed/rs_fc.pt
NDAR_INVMZ82F8YP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMZ82F8YP/preprocessed/rs_fc.pt
NDAR_INVMZLYE6WZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVMZLYE6WZ/preprocessed/rs_fc.pt
NDAR_INVN02TDMZM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN02TDMZM/preprocessed/rs_fc.pt
NDAR_INVN070J1H4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN070J1H4/preprocessed/rs_fc.pt
NDAR_INVN0T52ZWL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN0T52ZWL/preprocessed/rs_fc.pt
NDAR_INVN160DMUM,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN160DMUM/preprocessed/rs_fc.pt
NDAR_INVN1VEBNHP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN1VEBNHP/preprocessed/rs_fc.pt
NDAR_INVN1YJZK64,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN1YJZK64/preprocessed/rs_fc.pt
NDAR_INVN2CM6UDZ,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN2CM6UDZ/preprocessed/rs_fc.pt
NDAR_INVN2HBFMWK,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN2HBFMWK/preprocessed/rs_fc.pt
NDAR_INVN2RB0FR4,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN2RB0FR4/preprocessed/rs_fc.pt
NDAR_INVN52TVLYF,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN52TVLYF/preprocessed/rs_fc.pt
NDAR_INVN5BUFTWL,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN5BUFTWL/preprocessed/rs_fc.pt
NDAR_INVN5HX249Z,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN5HX249Z/preprocessed/rs_fc.pt
NDAR_INVN6D2HAYA,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN6D2HAYA/preprocessed/rs_fc.pt
NDAR_INVN6F1W041,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVN6F1W041/preprocessed/rs_fc.pt
NDAR_INVND1UG4ZP,/midtier/sablab/scratch/lem4012/data/abcd-data-hr/NDAR_INVND1UG4ZP/preprocessed/rs_fc.pt
